min_players,max_players,min_playtime,max_playtime,game_name,release_year,designers,solo_designer,artists,publishers,developer,graphic_designer,sculptor,editor,writer,insert_designer,categories,mechanisms,family,average_rating,num_of_ratings,std_deviation,weight_over_five,comments,fans,page_views,overall_rank,all_time_plays,this_month_plays,own,previously_owned,for_trade,want_in_trade,wishlist,rated_one,rated_two,rated_three,rated_four,rated_five,rated_six,rated_seven,rated_eight,rated_nine,rated_ten
2,4,30,90,The Castles of Burgundy,2011,Stefan Feld,N/A,Julien Delval; Harald Lieske,alea; Ravensburger; Broadway Toys LTD; Giochi Uniti; Grow Jogos e Brinquedos; Hobby World; Maldito Games; Rebel Sp. z o.o.,N/A,N/A,N/A,N/A,N/A,N/A,Animals; Dice; Medieval; Territory Building,Delayed Purchase; Dice Rolling; End Game Bonuses; Grid Coverage; Hexagon Grid; Open Drafting; Pattern Building; Tile Placement; Track Movement; Turn Order: Stat-Based; Variable Set-up,Animals: Cattle / Cows; Animals: Chickens / Roosters; Animals: Pigs; Animals: Sheep; Country: France; Digital Implementations: Board Game Arena; Digital Implementations: Boiteajeux; Digital Implementations: Google Play; Digital Implementations: Steam; Digital Implementations: Yucata; Game: The Castles of Burgundy; Mechanism: Tableau Building; Misc: BGG Hall of Fame; Misc: Dice Tower Hall of Fame; Misc: Watch It Played How To Videos; Players: Games with expansions that add solo play; Region: Burgundy (France); Series: Alea Big Box,8.151,66543,1.25,2.97,10118,4599,4813942,16,406798,2616,81272,8762,927,1099,13346,111,88,207,404,1100,3200,10000,22000,20000,9300
2,4,75,150,Great Western Trail,2016,Alexander Pfister,N/A,Andreas Resch,eggertspiele; 999 Games; Arclight Games; Broadway Toys LTD; Conclave Editora; Delta Vision Publishing; Ediciones MasQueOca; Gigamic; Korea Boardgames; Lacerta; Ludicus Games; MINDOK; Pegasus Spiele; Plan B Games; Stronghold Games; uplay.it edizioni; YOKA Games; Zvezda,Viktor Kobilke,N/A,N/A,Viktor Kobilke,N/A,N/A,American West; Animals; Economic,Deck; Bag; and Pool Building; Hand Management; Ownership; Set Collection; Track Movement; Variable Set-up,Animals: Cattle / Cows; Cities: Kansas City (Missouri; USA); Components: Control Boards; Components: Map (Regional scale); Components: Wooden pieces & boards; Country: USA; Digital Implementations: Board Game Arena; Game: Great Western Trail; Mechanism: Tableau Building; Series: The Great Designers (Stronghold Games); States: Texas,8.165,42730,1.32,3.7,5490,2604,3866604,17,152625,394,46300,6014,637,1123,9967,114,81,196,346,813,2100,5900,13000,14000,6200
2,6,60,200,Eclipse: Second Dawn for the Galaxy,2020,Touko Tahkokallio,N/A,Noah Adelman; Jere Kasanen; Jukka Rajaniemi; Sampo Sikiö,Lautapelit.fi; Arclight Games; CrowD Games; Maldito Games; Matagot; MeepleBR; Pegasus Spiele; sternenschimmermeer; Surfin' Meeple China; TLAMA games; uplay.it edizioni,N/A,Jere Kasanen,N/A,N/A,N/A,Noah Adelman,Civilization; Exploration; Science Fiction; Space Exploration; Territory Building; Wargame,Alliances; Area Majority / Influence; Area-Impulse; Dice Rolling; Grid Movement; Hexagon Grid; Hot Potato; Income; Modular Board; Passed Action Token; Tech Trees / Tech Tracks; Variable Player Powers,Components: Control Boards; Components: Game Trayz Inside; Components: Map (Interplanetary or Interstellar scale); Components: Miniatures; Crowdfunding: Kickstarter; Digital Implementations: Steam; Game: Eclipse (Lautapelit.fi); Mechanism: 4X; Misc: Made by Panda,8.411,15881,1.39,3.65,2213,2217,2966911,18,32478,338,20489,1163,122,943,8553,57,35,69,112,251,721,1700,4000,5300,3700
1,5,90,115,Scythe,2016,Jamey Stegmaier,Morten Monrad Pedersen,Jakub Rozalski,Stonemaier Games; Albi; Angry Lion Games; Arclight Games; CrowD Games; Delta Vision Publishing; Feuerland Spiele; Fire on Board Jogos; Galápagos Jogos; Geekach LLC; Ghenos Games; Korea Boardgames; Ludofy Creative; Maldito Games; Matagot; Morning; PHALANX; Planeta Igor; Playfun Games; Surfin' Meeple China,N/A,Christine Santana,N/A,N/A,N/A,N/A,Economic; Fighting; Science Fiction; Territory Building,Area Majority / Influence; Card Play Conflict Resolution; Contracts; End Game Bonuses; Force Commitment; Grid Movement; Hexagon Grid; King of the Hill; Movement Points; Narrative Choice / Paragraph; Solo / Solitaire Game; Take That; Tech Trees / Tech Tracks; Variable Player Powers; Variable Set-up; Victory Points as a Resource; Zone of Control,Category: Autonomous simulation; Category: Dized Tutorial; Components: Meeples; Components: Control Boards; Components: Map (Continental / National scale); Components: Miniatures; Components: Wooden pieces & boards; Continents: Europe; Crowdfunding: Kickstarter; Decades: The 1920's; Digital Implementations: Board Game Arena; Digital Implementations: Google Play; Digital Implementations: Steam; Digital Implementations: TableTop Simulator Mod (TTS); Digital Implementations: Tabletopia; Game: Scythe; Mechanism: Tableau Building; Misc: Made by Panda; Misc: Watch It Played How To Videos; Organizations: Automa Factory; Players: Games with Solitaire Rules; Theme: Alternate History; Theme: Dieselpunk; Theme: Mech Warfare,8.116,89511,1.45,3.45,13147,10338,8641221,19,326952,1424,122526,7811,963,1802,25344,230,232,582,994,2300,5900,13000,25000,26000,16000
1,4,90,180,Frosthaven,2022,Isaac Childres,N/A,Francesca Baerald; David Demaret; Alexandr Elichev; Josh T. McDowell,Cephalofair Games; Albi; Albi Polska; CMON Global Limited; Delta Vision Publishing; Feuerland Spiele; Galápagos Jogos; Korea Boardgames,Zachary Cohn; Marcel Dragomir; Joe Homes; Drew Penn; Alexander JL Theoharis; Dennis Vögele,David Bock; Cat Bock; Jason D. Kingsley; Josh T. McDowell,Chad Hoverter; Chris Lewis,Dustin Schwartz,Zachary Cohn; Joe Homes; Alexander JL Theoharis,Matt Healey,Adventure; Exploration; Fantasy; Fighting; Miniatures,Campaign / Battle Card Driven; Communication Limits; Cooperative Game; Deck Construction; Deck; Bag; and Pool Building; Grid Movement; Hand Management; Hexagon Grid; Legacy Game; Modular Board; Multi-Use Cards; Narrative Choice / Paragraph; Once-Per-Game Abilities; Scenario / Mission / Campaign Game; Simultaneous Action Selection; Solo / Solitaire Game; Variable Player Powers,Category: Dungeon Crawler; Components: Miniatures; Components: Multi-Use Cards; Components: Standees; Crowdfunding: Kickstarter; Digital Implementations: TableTop Simulator Mod (TTS); Game: Gloomhaven; Mechanism: Campaign Games; Mechanism: Legacy; Misc: Forteller Audio Narration; Players: Games with Solitaire Rules,8.775,8912,1.94,4.41,1967,2529,3506077,22,100525,1679,22042,837,216,327,6151,240,63,65,73,137,204,448,1100,2100,4500
1,5,90,180,Nemesis,2018,Adam Kwapiński,N/A,Piotr Foksowicz; Patryk Jędraszek; Ewa Labak; Andrzej Półtoranos,Awaken Realms; Rebel Sp. z o.o.; Arclight Games; asmodee; Cranio Creations; Delta Vision Publishing; Funforge; Galápagos Jogos; Geekach LLC; Hobby World; Korea Boardgames; MINDOK; Rebel Studio,Michał Oracz; Paweł Samborski; Michał Siekierski; Marcin Świerkot,Michał Oracz; Andrzej Półtoranos; Adrian Radziun,Jędrzej Chomicki; Piotr Gacek; Mateusz Modzelewski; Jakub Ziółkowski,N/A,N/A,N/A,Adventure; Horror; Miniatures; Science Fiction,Campaign / Battle Card Driven; Cooperative Game; Dice Rolling; Hand Management; Hidden Roles; Interrupts; Modular Board; Player Elimination; Semi-Cooperative Game; Solo / Solitaire Game; Team-Based Game; Traitor Game; Variable Player Powers,Category: Dungeon Crawler; Components: Dice with Icons; Components: Miniatures; Components: Polyhedral (not D6) dice; Creatures: Aliens / Extraterrestrials; Crowdfunding: Kickstarter; Crowdfunding: Modian; Game: Nemesis; Misc: Eastar Game Manufacturing; Players: Games with Solitaire Rules,8.254,34583,1.52,3.48,5221,5421,4502889,23,82282,783,46752,2813,222,1220,14710,131,146,274,422,695,2000,4300,8600,11000,7500
2,4,90,120,Clank! Legacy: Acquisitions Incorporated,2019,Andy Clautice; Paul Dennen,N/A,Clay Brooks; Anika Burrell; Derek Herring; Raul Ramos; Nate Storm; Alain Viesca,Dire Wolf; Penny Arcade; Renegade Game Studios; Devir; Korea Boardgames; Lavka Games; Lucrum Games; Origames; Schwerkraft-Verlag,N/A,N/A,N/A,N/A,N/A,N/A,Adventure; Fantasy; Miniatures,Deck; Bag; and Pool Building; Delayed Purchase; End Game Bonuses; Events; Legacy Game; Map Addition; Movement Points; Narrative Choice / Paragraph; Once-Per-Game Abilities; Open Drafting; Pick-up and Deliver; Player Elimination; Point to Point Movement; Push Your Luck; Scenario / Mission / Campaign Game; Set Collection; Variable Player Powers; Variable Set-up,Category: Dungeon Crawler; Components: Miniatures; Creatures: Dragons; Creatures: Goblins; Game: Clank!; Mechanism: Campaign Games; Mechanism: Legacy; Versions & Editions: Legacy Versions of Non-Legacy Games,8.512,10611,1.44,2.74,1638,1071,1314313,24,62610,452,18416,1639,126,651,6505,48,30,54,77,188,406,955,2400,3500,3000
1,4,30,120,A Feast for Odin,2016,Uwe Rosenberg,N/A,Dennis Lohausen,Feuerland Spiele; Cranio Creations; Devir; Filosofia Éditions; Game Harbor; Hobby World; Korea Boardgames; Lacerta; Maldito Games; Mandala Jogos; Rebel Sp. z o.o.; Super Meeple; テンデイズゲームズ (TendaysGames); TLAMA games; White Goblin Games; Z-Man Games,N/A,N/A,N/A,Frank Heeren,N/A,N/A,Animals; Economic; Farming; Industry / Manufacturing; Medieval; Puzzle,Action Points; Automatic Resource Growth; Dice Rolling; Enclosure; Grid Coverage; Hand Management; Income; Layering; Pattern Recognition; Push Your Luck; Solo / Solitaire Game; Square Grid; Tile Placement; Turn Order: Pass Order; Worker Placement,Animals: Cattle / Cows; Animals: Fish / Fishes; Animals: Moose / Elk; Animals: Sheep; Components: Polyhedral (not D6) dice; Components: Polyominoes; Components: Wooden pieces & boards; Country: Iceland; Country: Norway; Digital Implementations: Board Game Arena; Game: A Feast for Odin; History: Viking Expansion; Islands: Greenland (Denmark); Mechanism: Tableau Building; Mythology: Norse; Occupation: Farmer; Players: Games with Solitaire Rules; Region: Arctic; Series: Harvest (Uwe Rosenberg); Theme: Food / Cooking; Theme: Vikings,8.166,31523,1.38,3.86,4818,2713,3452028,25,122422,870,41251,3451,295,1981,15712,71,71,184,265,620,1800,4400,9300,9400,5400
2,5,100,100,Concordia,2013,Mac Gerdts,N/A,Marina Fahrenbach; Mac Gerdts; Dominik Mayer,PD-Verlag; 999 Games; Cranio Creations; CrowD Games; Ediciones MasQueOca; Egmont Polska; Gém Klub Kft.; Heidelberger Spieleverlag; Korea Boardgames; Laguna; Lex Games; New Games Order; LLC; Playfun Games; Rio Grande Games; Ystari Games,N/A,N/A,N/A,N/A,N/A,N/A,Ancient; Economic; Nautical,Action Retrieval; Advantage Token; Auction: Dutch; Deck; Bag; and Pool Building; End Game Bonuses; Hand Management; Hidden Victory Points; Investment; Movement Points; Network and Route Building; Open Drafting; Point to Point Movement; Set Collection; Variable Set-up,Ancient: Rome; Components: Meeples; Components: Map (Continental / National scale); Digital Implementations: Apple App Store; Digital Implementations: Boiteajeux; Digital Implementations: Google Play; Digital Implementations: Steam; Game: Concordia; Misc: BGG Hall of Fame; Players: Games with expansions that add solo play; Region: Mediterranean Sea,8.083,43279,1.21,2.99,6684,2679,3465568,26,143823,752,49425,3986,400,1538,12118,66,56,115,257,657,2200,7000,16000,12000,5000
1,4,75,150,Great Western Trail: Second Edition,2021,Alexander Pfister,Wil Gerken; Steve Schlepphorst,Chris Quilliams,eggertspiele; Arclight Games; CoolPlay; Delta Vision Publishing; Ediciones MasQueOca; Galápagos Jogos; Ghenos Games; Korea Boardgames; Lacerta; Rebel Sp. z o.o.; Yayoi The Dreamer; Zvezda; 本长文化,André Bierth,N/A,N/A,N/A,N/A,N/A,American West; Animals; Economic,Deck; Bag; and Pool Building; Hand Management; Ownership; Set Collection; Solo / Solitaire Game; Tags; Track Movement; Variable Set-up,Animals: Cattle / Cows; Cities: Kansas City (Missouri; USA); Components: Control Boards; Country: USA; Digital Implementations: Board Game Arena; Game: Great Western Trail; Mechanism: Tableau Building; Players: Games with Solitaire Rules; States: Texas,8.286,15938,1.29,3.71,1715,1278,1199677,27,58934,724,23024,1577,178,526,4915,60,25,53,94,247,591,1900,4900,5400,2600
1,4,30,120,Lost Ruins of Arnak,2020,Elwen; Mín,N/A,Ondřej Hrdina; Jiří Kůs; Filip Murmak; Jakub Politzer; František Sedláček; Milan Vavroň,Czech Games Edition; Brädspel.se; Cranio Creations; Devir; DiceTree Games; Fantasmagoria; GaGa Games; Games4you; Gém Klub Kft.; Goblin Gaming; HeidelBÄR Games; Hobby Japan; IELLO; Kaissa Chess & Games; Lautapelit.fi; Lex Games; Lord of Boards; MINDOK; More Fun Co.; Ltd.; One Moment Games; Rebel Sp. z o.o.; Spilbræt.dk; White Goblin Games,Michal Štach; Michaela Štachová,Filip Murmak,N/A,N/A,N/A,N/A,Adventure; Card Game; Exploration; Fantasy,Area Movement; Contracts; Deck; Bag; and Pool Building; Delayed Purchase; End Game Bonuses; Hand Management; Multi-Use Cards; Once-Per-Game Abilities; Open Drafting; Resource to Move; Solo / Solitaire Game; Track Movement; Turn Order: Progressive; Worker Placement,Components: Gems/Crystals; Components: Multi-Use Cards; Components: Official Music Soundtrack; Creatures: Monsters; Digital Implementations: Board Game Arena; Digital Implementations: Yucata; Game: Lost Ruins of Arnak; Islands: Fictional; Occupation: Adventurer / Explorer; Players: Games with Solitaire Rules; Theme: Archaeology / Paleontology; Theme: Temple; Theme: Tropical; Theme: Tropical Islands,8.072,51526,1.26,2.93,6371,5053,4047596,28,281820,3529,78016,4007,466,1120,14884,75,82,185,356,991,2800,8100,18000,15000,6100
